Name,Socioeconomic_Environment_Index
White,39
Kingston,30
Euharlee,78
Trenton,60
Lakeland,65
Richmond Hill,91
Pembroke,66
Surrency,2
Graham,27
Baxley,73
Cochran,70
Allentown,17
Tiger,8
Sky Valley,49
Mountain City,39
Dillard,30
Iron City,13
Donalsonville,57
Wrens,56
Wadley,28
Stapleton,17
Louisville,54
Bartow,9
Avera,17
Clayton,49
Tallulah Falls,3
Brunswick,84
Woodbine,59
St. Marys,92
Kingsland,91
Rockmart,69
Cedartown,72
Aragon,48
Rutledge,46
Madison,80
Buckhead,7
Bostwick,50
Woodland,32
Talbotton,43
Junction City,9
Geneva,7
Manchester,72
Ellaville,62
Blairsville,35
Rochelle,32
Pitts,21
Pineview,7
Abbeville,17
Waycross,85
Winterville,61
Bogart,59
Conyers,85
Grayson,80
Gray,74
Bremen,85
Eton,41
Chatsworth,70
Oak Park,8
Nunez,7
Garfield,9
Adrian,12
Harlem,73
Grovetown,87
Milledgeville,86
Rossville,61
Lookout Mountain,76
LaFayette,76
Chickamauga,71
Fort Oglethorpe,83
Twin City,50
Swainsboro,73
Summertown,1
Stillmore,20
Ellijay,49
East Ellijay,14
Ocilla,65
Fitzgerald,74
Warrenton,57
Norwood,11
Camak,3
Elberton,67
Bowman,28
Nahunta,35
Hoboken,42
Vernonburg,27
Tybee Island,78
Thunderbolt,71
Savannah,98
Port Wentworth,84
Pooler,95
Garden City,78
Bloomingdale,72
Newborn,45
Gillsville,29
Union City,86
Social Circle,77
Porterdale,54
Covington,87
Oxford,54
Kennesaw,96
Fort Valley,70
Warner Robins,97
Buford,88
Fairburn,87
Perry,89
Byron,83
Hagan,48
Daisy,16
Claxton,57
Bellville,37
Waynesboro,73
Vidette,9
Sardis,46
Midville,5
Keysville,8
Vidalia,85
Santa Claus,3
Lyons,68
Forsyth,63
Culloden,18
Homerville,53
Fargo,20
Argyle,0
Girard,2
Blythe,43
Walthourville,74
Riceboro,51
Midway,67
Hinesville,95
Flemington,63
Allenhurst,41
Ila,20
Hull,5
Danielsville,51
Comer,56
Colbert,39
Carlton,28
Watkinsville,77
North High Shoals,53
Bishop,23
Homeland,21
Folkston,70
Sparks,47
Lenox,17
Cecil,0
Adel,79
Ray City,43
Nashville,65
Enigma,35
Alapaha,32
Patterson,38
Offerman,16
Blackshear,58
Jakin,5
Damascus,5
Reynolds,52
Butler,57
Dawsonville,67
Wrightsville,67
Kite,1
Blakely,74
Arlington,48
Vienna,60
Unadilla,50
Pinehurst,31
Lilly,0
Dooling,0
Byromville,2
Washington,60
Smithville,39
Leesburg,72
Tignall,14
Rayle,4
Milner,46
Barnesville,75
Aldora,0
Waco,23
Tallapoosa,73
Braswell,13
Clermont,59
Hampton,80
Mount Zion,61
Fayetteville,94
Woolsey,23
Mansfield,27
Buchanan,38
Mitchell,19
Gibson,34
Nicholls,18
Douglas,82
Broxton,42
Ambrose,11
Jeffersonville,41
Danville,4
Hephzibah,78
Trion,54
Summerville,68
Menlo,22
Lyerly,14
Helen,32
Cleveland,71
Colquitt,56
Woodbury,33
Warm Springs,29
Luthersville,34
Lone Oak,0
Greenville,40
Gay,7
Pine Mountain,58
Sale City,27
Pelham,58
Meigs,23
Camilla,69
Baconton,29
Woodville,20
White Plains,17
Union Point,42
Siloam,4
Greensboro,58
Shellman,44
Cuthbert,56
Plains,22
Leslie,34
De Soto,12
Andersonville,5
Americus,85
Hawkinsville,75
Royston,54
Martin,21
Lavonia,52
Franklin Springs,42
Carnesville,35
Canon,26
Quitman,47
Pavo,28
Morven,21
Barwick,29
Scotland,2
Milan,35
Lumber City,18
Jacksonville,5
Alma,68
Sycamore,21
Rebecca,13
Ashburn,66
Willacoochee,52
Pearson,45
Young Harris,23
Hiawassee,38
Sylvania,63
Rocky Ford,4
Oliver,11
Newington,25
Hiltonia,11
LaGrange,92
Valdosta,95
Remerton,9
Lake Park,45
Hahira,69
Dasher,57
Thomasville,86
Hogansville,49
West Point,74
Rentz,14
Montrose,12
East Dublin,53
Taylorsville,22
Flowery Branch,86
Peachtree City,97
Ochlocknee,35
Coolidge,23
Boston,42
Pulaski,9
Metter,67
Dudley,48
Dublin,88
Dexter,25
Cadwell,19
Morganton,30
McCaysville,35
Newton,38
Blue Ridge,56
Morgan,20
Leary,35
Edison,9
Lincolnton,64
Cordele,79
Arabi,29
Centerville,87
Talking Rock,1
Jasper,71
Nelson,62
Webster County,64
Screven,43
Odum,40
Jesup,83
Springfield,66
Rincon,89
Guyton,67
Maxeys,21
Lexington,34
Crawford,30
Arnoldsville,49
Tennille,43
Sandersville,77
Riddleville,7
Oconee,21
Harrison,14
Deepstep,26
Davisboro,26
Rhine,39
Eastman,74
Chester,4
Chauncey,30
Sharon,0
Crawfordville,25
Climax,23
Brinson,13
Bainbridge,84
Attapulgus,23
Dahlonega,80
Statesboro,88
Ringgold,71
Register,8
Portal,34
Brooklet,64
Millen,54
Sparta,35
Albany,96
Yatesville,41
Thomaston,76
Columbus,99
Fort Gaines,27
Bluffton,8
Buena Vista,61
Richland,31
Lumpkin,47
Franklin,45
Ephesus,37
Centralhatchee,31
Warwick,32
Sylvester,79
Sumner,36
Poulan,47
Toomsboro,13
McIntyre,14
Ivey,42
Glenwood,4
Alamo,16
Irwinton,34
Gordon,59
Darien,65
Jenkinsburg,38
Jackson,70
Flovilla,25
Shady Dale,23
Monticello,60
Oglethorpe,41
Brooks,52
Griffin,91
Auburn,84
Montezuma,48
Marshallville,44
Waverly Hall,50
Shiloh,32
Jonesboro,54
Hamilton,40
Ideal,4
Hazlehurst,68
Denton,4
Toccoa,83
Avalon,9
Ty Ty,12
Tifton,88
Omega,14
Riverside,0
Norman Park,51
Moultrie,84
Funston,13
Ellenton,4
Doerun,44
Berlin,19
Thomson,66
Dearing,19
Soperton,61
Rome,94
Cave Spring,51
Eatonton,75
Sasser,18
Parrott,14
Dawson,54
Bronwood,7
Reidsville,62
Manassas,2
Glennville,78
Collins,26
Roberta,40
Ludowici,62
Cobbtown,5
Hartwell,75
Bowersville,22
Cusseta-Chattahoochee County,80
Uvalda,26
Tarrytown,17
Mount Vernon,52
Higgston,32
Alston,13
Ailey,37
Zebulon,46
Williamson,20
Molena,14
Meansville,9
Concord,36
Homer,53
Baldwin,64
Alto,33
Whigham,11
Cairo,82
Resaca,33
Ranger,3
Plainville,7
Fairmount,33
Calhoun,88
Talmo,26
Pendergrass,36
Nicholson,49
Maysville,58
Jefferson,90
Hoschton,66
Commerce,76
Arcade,55
Varnell,64
Tunnel Hill,52
Dalton,94
Cohutta,47
Mount Airy,51
Demorest,53
Cornelia,72
Clarkesville,58
Orchard Hill,12
Gainesville,93
Oakwood,65
Adairsville,75
Cartersville,92
Emerson,63
Locust Grove,81
Stockbridge,94
Tyrone,89
Morrow,81
Riverdale,87
Lula,64
Sunny Side,8
Carl,16
Douglasville,95
McDonough,91
Whitesburg,25
Cumming,76
Between,40
Good Hope,46
Villa Rica,90
Roopville,22
Braselton,90
Lake City,62
Forest Park,82
Waleska,17
Mountain Park,57
Hapeville,79
Sandy Springs,99
Alpharetta,98
Atlanta,99
Palmetto,69
Johns Creek,99
Chattahoochee Hills,78
College Park,85
Milton,97
East Point,93
Roswell,99
Chamblee,92
Statham,60
Haralson,25
Grantville,68
Canton,93
Austell,82
Marietta,97
Hiram,81
Carrollton,92
Clarkston,69
Pine Lake,55
Avondale Estates,83
Lithonia,44
Stone Mountain,81
Jersey,25
Monroe,81
Walnut Grove,59
Smyrna,98
Doraville,82
Dunwoody,98
Dallas,89
Temple,77
Bowdon,50
Decatur,96
Bethlehem,44
Winder,86
Moreland,39
Newnan,96
Senoia,82
Sharpsburg,45
Turin,45
Snellville,93
Lawrenceville,92
Dacula,63
Berkeley Lake,79
Norcross,90
Peachtree Corners,97
Sugar Hill,94
Suwanee,95
Loganville,89
Acworth,93
Lovejoy,77
Powder Springs,91
Brookhaven,98
Ball Ground,71
Rest Haven,1
Duluth,96
Lilburn,89
Woodstock,96
Holly Springs,90
Druid Hills,95
East Atlanta,72
Kirkwood,64
Midtown,96
Old Fourth Ward,88
Rex,41
Virginia Highlands,77
